,Temp,Humi,Fog,Target
2416,27,66,36,正常
2417,24,61,12,正常
2418,293,79,141,正常
2419,23,60,143,正常
2420,21,76,112,正常
2421,98,16,634,严重
2422,34,60,452,一般
2423,56,31,449,一般
2424,21,66,154,正常
2425,30,36,444,一般
2426,45,69,338,一般
2427,47,55,220,一般
2428,20,80,25,正常
2429,26,78,121,正常
2430,71,26,904,一般
2431,28,79,151,正常
2432,46,44,195,一般
2433,27,70,171,正常
2434,29,98,47,正常
2435,45,56,237,一般
2436,55,22,426,一般
2437,83,13,711,严重
2438,28,64,24,正常
2439,71,37,774,一般
2440,83,36,919,一般
2441,41,39,251,一般
2442,70,24,681,一般
2443,39,41,210,一般
2444,99,23,673,严重
2445,99,16,726,严重
2446,77,38,428,一般
2447,30,64,245,一般
2448,,99,881,正常
2449,22,67,118,正常
2450,22,67,23,正常
2451,72,34,472,一般
2452,34,33,255,一般
2453,23,87,69,正常
2454,68,33,567,一般
2455,70,23,460,一般
2456,87,4,829,严重
2457,95,25,603,严重
2458,83,8,989,严重
2459,88,12,899,严重
2460,96,23,932,严重
2461,22,89,184,正常
2462,41,63,361,一般
2463,26,82,41,正常
2464,29,69,113,正常
2465,37,62,217,一般
2466,23,72,164,正常
2467,54,35,403,一般
2468,43,37,443,一般
2469,74,27,969,一般
2470,28,73,91,正常
2471,80,20,740,严重
2472,76,21,968,一般
2473,89,0,959,严重
2474,47,21,700,一般
2475,28,84,152,正常
2476,39,39,329,一般
2477,38,56,466,一般
2478,20,61,10,正常
2479,53,30,539,一般
2480,68,23,923,一般
2481,92,28,968,严重
2482,32,41,454,一般
2483,82,33,693,一般
2484,,72,99,正常
2485,69,25,912,一般
2486,54,23,886,一般
2487,25,77,99,正常
2488,20,77,50,正常
2489,91,12,852,严重
2490,61,27,614,一般
2491,97,25,856,严重
2492,59,35,965,一般
2493,22,81,111,正常
2494,48,55,192,一般
2495,73,34,432,一般
2496,81,9,988,严重
2497,60,23,704,一般
2498,25,69,67,正常
2499,46,65,313,一般
2500,78,26,459,一般
2501,24,82,116,正常
2502,49,39,610,一般
2503,41,60,365,一般
2504,59,37,810,一般
2505,80,16,523,严重
2506,27,95,85,正常
2507,42,45,451,一般
2508,61,38,677,一般
2509,46,35,579,一般
2510,49,33,871,一般
2511,91,28,731,严重
2512,33,47,164,一般
2513,51,34,582,一般
2514,32,47,428,一般
2515,46,59,180,一般
2516,25,73,137,正常
2517,47,59,439,一般
2518,40,43,304,一般
2519,72,24,551,一般
2520,65,25,877,一般
2521,45,33,657,一般
2522,59,30,538,一般
2523,88,15,553,严重
2524,91,0,949,严重
2525,39,67,176,一般
2526,38,249,789,正常
2527,91,10,600,严重
2528,37,61,166,一般
2529,77,24,476,一般
2530,48,24,862,一般
2531,67,99,,正常
2532,95,16,753,严重
2533,26,94,124,正常
2534,36,42,186,一般
2535,42,67,405,一般
2536,23,69,36,正常
2537,26,95,5,正常
2538,80,10,968,严重
2539,86,27,866,严重
2540,84,23,560,严重
2541,72,36,461,一般
2542,89,5,829,严重
2543,25,66,75,正常
2544,95,16,583,严重
2545,29,77,45,正常
2546,71,20,421,一般
2547,21,63,75,正常
2548,55,33,497,一般
2549,27,85,179,正常
2550,20,72,19,正常
2551,22,69,24,正常
2552,87,7,631,严重
2553,31,47,411,一般
2554,82,14,841,严重
2555,53,38,407,一般
2556,66,36,635,一般
2557,40,39,161,一般
2558,27,88,169,正常
2559,47,42,331,一般
2560,44,47,282,一般
2561,94,19,814,严重
2562,27,89,88,正常
2563,77,38,828,一般
2564,54,55,,正常
2565,28,87,198,正常
2566,89,0,662,严重
2567,86,17,567,严重
2568,40,15,,正常
2569,22,65,45,正常
2570,73,37,758,一般
2571,32,51,304,一般
2572,24,65,169,正常
2573,29,96,191,正常
2574,,29,723,正常
2575,94,22,609,严重
2576,,9,767,正常
2577,47,56,188,一般
2578,85,20,795,严重
2579,98,23,571,严重
2580,46,41,163,一般
2581,98,10,820,严重
2582,22,84,4,正常
2583,97,11,956,严重
2584,65,21,559,一般
2585,36,55,163,一般
2586,74,29,688,一般
2587,68,29,705,一般
2588,96,24,955,严重
2589,28,77,51,正常
2590,77,24,,正常
2591,99,7,866,严重
2592,68,21,611,一般
2593,29,89,105,正常
2594,54,20,991,一般
2595,88,1,511,严重
2596,46,36,990,一般
2597,25,65,97,正常
2598,92,18,674,严重
2599,41,41,189,一般
2600,26,98,167,正常
2601,97,3,871,严重
2602,30,65,297,一般
2603,38,37,289,一般
2604,42,41,461,一般
2605,93,15,837,严重
2606,40,51,223,一般
2607,49,63,309,一般
2608,75,31,554,一般
2609,26,86,102,正常
2610,80,29,667,严重
2611,28,79,16,正常
2612,27,79,54,正常
2613,45,53,414,一般
2614,25,99,93,正常
2615,40,65,346,一般
2616,42,40,305,一般
2617,41,55,238,一般
2618,84,16,927,严重
2619,35,58,258,一般
2620,23,83,62,正常
2621,236,49,544,正常
2622,20,71,25,正常
2623,45,35,426,一般
2624,89,21,760,严重
2625,49,52,233,一般
2626,99,0,650,严重
2627,35,40,387,一般
2628,26,68,161,正常
2629,61,20,615,一般
2630,22,77,26,正常
2631,93,9,789,严重
2632,92,24,666,严重
2633,57,21,638,一般
2634,72,39,584,一般
2635,25,71,139,正常
2636,28,,276,正常
2637,91,12,554,严重
2638,21,73,101,正常
2639,27,99,114,正常
2640,29,,128,正常
2641,68,30,647,一般
2642,46,33,708,一般
2643,25,92,44,正常
2644,22,84,150,正常
2645,32,30,301,一般
2646,46,47,232,一般
2647,39,46,271,一般
2648,81,25,628,严重
2649,57,28,962,一般
2650,34,64,263,一般
2651,20,88,96,正常
2652,48,69,355,一般
2653,23,98,128,正常
2654,81,30,548,一般
2655,81,27,946,一般
2656,90,11,721,严重
2657,82,30,567,一般
2658,62,28,772,一般
2659,22,63,88,正常
2660,21,90,160,正常
2661,48,61,246,一般
2662,68,29,751,一般
2663,59,28,645,一般
2664,22,76,36,正常
2665,47,38,497,一般
2666,98,0,641,严重
2667,42,48,357,一般
2668,24,95,165,正常
2669,80,18,506,严重
2670,26,66,106,正常
2671,42,63,155,一般
2672,81,24,573,一般
2673,93,0,978,严重
2674,83,25,823,一般
2675,72,33,407,一般
2676,91,8,797,严重
2677,90,19,994,严重
2678,26,89,2,正常
2679,61,38,819,一般
2680,44,59,341,一般
2681,21,76,187,正常
2682,46,29,931,一般
2683,23,84,20,正常
2684,81,17,987,严重
2685,34,44,269,一般
2686,99,0,982,严重
2687,58,27,952,一般
2688,24,71,134,正常
2689,20,,281,正常
2690,65,35,841,一般
2691,23,67,93,正常
2692,93,22,986,严重
2693,82,1,545,严重
2694,53,33,830,一般
2695,70,35,979,一般
2696,,2,825,正常
2697,64,31,946,一般
2698,78,28,881,一般
2699,29,,432,正常
2700,25,84,124,正常
2701,91,15,923,严重
2702,97,25,503,严重
2703,41,32,421,一般
2704,31,32,215,一般
2705,86,2,824,严重
2706,93,28,781,严重
2707,80,25,929,一般
2708,26,,807,正常
2709,67,20,553,一般
2710,57,35,803,一般
2711,64,28,407,一般
2712,39,40,227,一般
2713,48,27,688,一般
2714,23,99,54,正常
2715,83,28,837,严重
2716,45,46,416,一般
2717,87,24,807,严重
2718,22,89,23,正常
2719,24,67,24,正常
2720,83,18,801,严重
2721,37,52,221,一般
2722,25,82,109,正常
2723,90,76,2809,正常
2724,85,2,905,严重
2725,68,37,624,一般
2726,80,5,545,严重
2727,21,96,97,正常
2728,92,29,974,严重
2729,33,67,366,一般
2730,24,62,56,正常
2731,34,44,250,一般
2732,27,72,122,正常
2733,69,35,607,一般
2734,20,80,17,正常
2735,81,16,909,严重
2736,22,64,98,正常
2737,81,8,551,严重
2738,48,21,544,一般
2739,87,14,694,严重
2740,26,88,49,正常
2741,82,10,700,严重
2742,21,69,87,正常
2743,67,25,626,一般
2744,23,81,89,正常
2745,88,22,612,严重
2746,72,36,617,一般
2747,72,26,502,一般
2748,86,27,949,严重
2749,35,56,437,一般
2750,82,17,691,严重
2751,28,97,124,正常
2752,35,64,498,一般
2753,62,30,917,一般
2754,95,15,953,严重
2755,37,30,320,一般
2756,24,92,147,正常
2757,76,21,631,一般
2758,39,65,331,一般
2759,42,35,306,一般
2760,32,44,164,一般
2761,87,61,,正常
2762,30,57,294,一般
2763,31,32,388,一般
2764,22,83,13,正常
2765,21,66,24,正常
2766,30,48,229,一般
2767,20,70,75,正常
2768,42,38,239,一般
2769,68,29,988,一般
2770,24,69,194,正常
2771,43,64,452,一般
2772,28,70,154,正常
2773,31,45,232,一般
2774,25,60,186,正常
2775,49,45,160,一般
2776,82,33,736,一般
2777,66,26,922,一般
2778,23,78,25,正常
2779,31,38,473,一般
2780,87,26,877,严重
2781,49,65,246,一般
2782,36,61,418,一般
2783,61,26,519,一般
2784,23,87,148,正常
2785,61,36,679,一般
2786,29,97,106,正常
2787,47,24,690,一般
2788,40,47,179,一般
2789,25,93,123,正常
2790,22,97,165,正常
2791,58,20,476,一般
2792,94,17,850,严重
2793,48,29,602,一般
2794,28,64,171,正常
2795,53,25,797,一般
2796,59,37,447,一般
2797,89,16,556,严重
2798,85,24,617,严重
2799,83,27,976,严重
2800,27,70,63,正常
2801,46,30,673,一般
2802,46,38,709,一般
2803,75,253,757,正常
2804,38,63,345,一般
2805,95,17,708,严重
2806,81,29,757,一般
2807,92,8,738,严重
2808,91,10,800,严重
2809,73,22,916,一般
2810,97,1,741,严重
2811,24,74,2,正常
2812,31,64,187,一般
2813,81,4,909,严重
2814,70,30,615,一般
2815,84,28,901,严重
2816,20,86,104,正常
2817,87,10,586,严重
2818,28,76,26,正常
2819,83,20,915,严重
2820,64,21,743,一般
2821,50,26,514,一般
2822,31,69,188,一般
2823,82,6,925,严重
2824,27,89,129,正常
2825,28,65,4,正常
2826,36,59,401,一般
2827,35,31,491,一般
2828,32,46,413,一般
2829,46,38,344,一般
2830,30,30,486,一般
2831,28,85,185,正常
2832,68,37,756,一般
2833,94,11,979,严重
2834,62,22,483,一般
2835,46,53,492,一般
2836,27,64,138,正常
2837,79,39,433,一般
2838,27,81,176,正常
2839,84,24,962,严重
2840,38,62,268,一般
2841,53,29,731,一般
2842,29,70,174,正常
2843,75,29,950,一般
2844,90,12,514,严重
2845,21,62,91,正常
2846,53,23,568,一般
2847,90,16,756,严重
2848,29,83,189,正常
2849,32,55,484,一般
2850,51,38,849,一般
2851,36,64,223,一般
2852,84,9,607,严重
2853,62,26,606,一般
2854,99,12,680,严重
2855,70,32,726,一般
2856,73,21,539,一般
2857,47,67,375,一般
2858,28,92,92,正常
2859,34,29,2012,正常
2860,47,28,883,一般
2861,44,61,431,一般
2862,37,35,254,一般
2863,53,33,948,一般
2864,90,3,611,严重
2865,22,69,82,正常
2866,27,64,34,正常
2867,28,91,115,正常
2868,80,19,525,严重
2869,46,24,623,一般
2870,38,60,354,一般
2871,66,29,929,一般
2872,28,79,172,正常
2873,47,67,228,一般
2874,77,22,828,一般
2875,89,7,967,严重
2876,69,30,831,一般
2877,71,38,546,一般
2878,23,88,99,正常
2879,31,46,220,一般
2880,35,46,213,一般
2881,49,25,824,一般
2882,85,26,904,严重
2883,61,26,580,一般
2884,41,63,450,一般
2885,24,79,144,正常
2886,26,96,11,正常
2887,33,46,441,一般
2888,23,76,192,正常
2889,77,30,993,一般
2890,94,7,983,严重
2891,29,85,199,正常
2892,36,37,397,一般
2893,88,26,745,严重
2894,53,21,810,一般
2895,28,63,134,正常
2896,47,68,462,一般
2897,64,25,925,一般
2898,60,21,552,一般
2899,77,21,444,一般
2900,63,29,649,一般
2901,29,82,154,正常
2902,28,87,51,正常
2903,29,,197,正常
2904,27,67,140,正常
2905,49,25,542,一般
2906,25,97,137,正常
2907,58,37,786,一般
2908,90,5,695,严重
2909,29,64,164,正常
2910,85,28,999,严重
2911,98,10,553,严重
2912,25,60,186,正常
2913,21,66,80,正常
2914,20,66,111,正常
2915,29,60,65,正常
2916,82,34,536,一般
2917,24,90,184,正常
2918,94,4,758,严重
2919,44,69,490,一般
2920,82,16,739,严重
2921,21,85,35,正常
2922,27,80,114,正常
2923,95,23,769,严重
2924,35,69,177,一般
2925,29,91,138,正常
2926,,26,433,正常
2927,91,5,940,严重
2928,33,54,251,一般
2929,80,7,974,严重
2930,95,11,768,严重
2931,36,67,271,一般
2932,36,36,341,一般
2933,,78,467,正常
2934,39,49,458,一般
2935,83,36,973,一般
2936,63,34,813,一般
2937,53,36,443,一般
2938,65,31,937,一般
2939,41,56,428,一般
2940,48,48,276,一般
2941,36,69,332,一般
2942,24,68,146,正常
2943,87,28,753,严重
2944,86,16,696,严重
2945,51,26,945,一般
2946,88,1,827,严重
2947,28,77,34,正常
2948,64,38,520,一般
2949,81,26,955,一般
2950,22,68,31,正常
2951,76,21,686,一般
2952,33,56,366,一般
2953,20,75,102,正常
2954,82,28,664,严重
2955,45,25,740,一般
2956,26,90,85,正常
2957,28,62,58,正常
2958,40,62,471,一般
2959,88,27,789,严重
2960,49,40,339,一般
2961,49,44,475,一般
2962,25,72,154,正常
2963,28,68,124,正常
2964,86,20,523,严重
2965,26,64,146,正常
2966,34,32,280,一般
2967,81,0,654,严重
2968,42,50,434,一般
2969,66,27,977,一般
2970,37,58,320,一般
2971,62,29,553,一般
2972,52,25,476,一般
2973,21,77,107,正常
2974,23,74,198,正常
2975,97,9,876,严重
2976,20,70,25,正常
2977,50,28,674,一般
2978,22,74,156,正常
2979,28,87,63,正常
2980,25,88,140,正常
2981,61,28,753,一般
2982,31,35,159,一般
2983,28,93,152,正常
2984,24,82,195,正常
2985,51,21,933,一般
2986,42,47,441,一般
2987,71,37,874,一般
2988,84,34,469,一般
2989,27,60,167,正常
2990,27,94,48,正常
2991,80,11,805,严重
2992,77,30,702,一般
2993,43,33,382,一般
2994,93,14,971,严重
2995,50,27,788,一般
2996,67,24,874,一般
2997,46,33,541,一般
2998,75,20,863,一般
2999,33,58,386,一般
3000,89,13,527,严重
3001,87,1,685,严重
3002,40,58,486,一般
3003,22,85,139,正常
3004,26,87,99,正常
3005,88,29,609,严重
3006,24,83,129,正常
3007,47,31,218,一般
3008,52,24,902,一般
3009,81,9,931,严重
3010,20,42,2561,正常
3011,76,37,513,一般
3012,23,76,83,正常
3013,34,53,192,一般
3014,79,27,419,一般
3015,69,24,625,一般
3016,48,58,229,一般
3017,45,20,683,一般
3018,61,36,714,一般
3019,67,34,943,一般
3020,28,80,187,正常
3021,40,53,278,一般
3022,41,42,407,一般
3023,28,61,111,正常
3024,80,35,817,一般
3025,80,8,762,严重
3026,73,28,831,一般
3027,20,77,157,正常
3028,59,35,616,一般
3029,90,14,714,严重
3030,36,42,230,一般
3031,35,60,182,一般
3032,71,33,799,一般
3033,87,11,671,严重
3034,29,73,79,正常
3035,71,32,928,一般
3036,24,76,126,正常
3037,79,23,572,一般
3038,83,24,711,严重
3039,32,39,469,一般
3040,94,12,582,严重
3041,79,24,671,一般
3042,49,27,633,一般
3043,49,35,935,一般
3044,82,19,757,严重
3045,24,98,93,正常
3046,23,71,116,正常
3047,85,19,961,严重
3048,65,30,825,一般
3049,88,14,685,严重
3050,51,23,876,一般
3051,24,62,54,正常
3052,77,33,771,一般
3053,58,23,401,一般
3054,87,20,951,严重
3055,45,65,249,一般
3056,21,87,132,正常
3057,22,62,25,正常
3058,42,52,338,一般
3059,29,92,180,正常
3060,83,3,834,严重
3061,24,76,68,正常
3062,81,0,970,严重
3063,81,36,695,一般
3064,,9,436,正常
3065,33,51,417,一般
3066,32,56,347,一般
3067,47,30,179,一般
3068,23,,868,正常
3069,46,20,550,一般
3070,31,32,313,一般
3071,90,11,983,严重
3072,280,45,848,正常
3073,69,39,635,一般
3074,86,9,502,严重
3075,57,32,853,一般
3076,23,67,141,正常
3077,22,74,187,正常
3078,22,71,182,正常
3079,22,91,157,正常
3080,75,37,444,一般
3081,26,60,103,正常
3082,79,30,761,一般
3083,34,63,209,一般
3084,44,50,,正常
3085,49,42,288,一般
3086,26,72,137,正常
3087,28,75,59,正常
3088,21,60,26,正常
3089,44,50,194,一般
3090,78,39,871,一般
3091,28,73,160,正常
3092,47,49,355,一般
3093,47,49,401,一般
3094,72,23,465,一般
3095,82,13,743,严重
3096,76,35,706,一般
3097,31,67,237,一般
3098,31,35,291,一般
3099,46,35,607,一般
3100,94,16,810,严重
3101,48,25,635,一般
3102,38,48,378,一般
3103,81,32,568,一般
3104,83,7,709,严重
3105,84,9,844,严重
3106,36,64,152,一般
3107,26,75,175,正常
3108,85,3,646,严重
3109,21,70,38,正常
3110,42,45,170,一般
3111,99,18,947,严重
3112,37,51,258,一般
3113,94,2,746,严重
3114,57,38,606,一般
3115,23,,253,正常
3116,84,18,664,严重
3117,32,57,451,一般
3118,32,52,180,一般
3119,29,96,96,正常
3120,89,17,821,严重
3121,28,60,132,正常
3122,59,32,874,一般
3123,75,21,712,一般
3124,83,28,853,严重
3125,98,22,570,严重
3126,61,34,603,一般
3127,81,15,880,严重
3128,91,2,558,严重
3129,82,1,747,严重
3130,83,1,829,严重
3131,57,29,822,一般
3132,26,92,139,正常
3133,91,19,937,严重
3134,90,23,866,严重
3135,35,60,182,一般
3136,37,51,347,一般
3137,30,39,222,一般
3138,28,80,85,正常
3139,21,96,161,正常
3140,22,80,103,正常
3141,,9,677,正常
3142,99,0,596,严重
3143,99,13,614,严重
3144,48,50,487,一般
3145,25,82,65,正常
3146,36,33,415,一般
3147,82,17,656,严重
3148,98,13,620,严重
3149,39,284,462,正常
3150,44,36,249,一般
3151,21,77,155,正常
3152,40,40,467,一般
3153,27,82,142,正常
3154,29,72,55,正常
3155,59,32,840,一般
3156,33,36,439,一般
3157,95,13,763,严重
3158,87,21,734,严重
3159,33,63,184,一般
3160,59,25,942,一般
3161,81,16,938,严重
3162,47,66,390,一般
3163,27,99,164,正常
3164,38,43,183,一般
3165,96,24,611,严重
3166,64,22,413,一般
3167,81,22,957,一般
3168,48,63,258,一般
3169,26,65,27,正常
3170,80,6,704,严重
3171,56,25,886,一般
3172,41,42,459,一般
3173,91,26,968,严重
3174,44,53,161,一般
3175,76,39,732,一般
3176,80,26,981,一般
3177,91,14,816,严重
3178,75,24,556,一般
3179,67,28,598,一般
3180,37,45,164,一般
3181,46,32,299,一般
3182,46,20,868,一般
3183,49,38,877,一般
3184,31,31,379,一般
3185,86,23,810,严重
3186,23,65,14,正常
3187,23,85,95,正常
3188,23,82,95,正常
3189,40,41,266,一般
3190,44,64,219,一般
3191,27,93,179,正常
3192,29,94,148,正常
3193,94,24,824,严重
3194,97,19,649,严重
3195,92,17,554,严重
3196,81,10,869,严重
3197,,16,362,正常
3198,92,5,830,严重
3199,24,65,105,正常
3200,41,52,341,一般
3201,77,35,678,一般
3202,92,11,920,严重
3203,92,24,798,严重
3204,95,17,664,严重
3205,85,29,677,严重
3206,30,35,469,一般
3207,41,52,464,一般
3208,66,37,837,一般
3209,44,45,308,一般
3210,29,95,107,正常
3211,88,22,788,严重
3212,33,57,382,一般
3213,48,56,169,一般
3214,78,37,701,一般
3215,31,60,451,一般
3216,89,9,741,严重
3217,96,7,986,严重
3218,95,16,744,严重
3219,72,27,605,一般
3220,81,37,858,一般
3221,26,64,7,正常
3222,94,18,500,严重
3223,44,42,333,一般
3224,35,207,622,正常
3225,89,3,578,严重
3226,35,57,164,一般
3227,30,52,430,一般
3228,84,4,835,严重
3229,22,,900,正常
3230,94,18,675,严重
3231,77,23,653,一般
3232,22,91,124,正常
3233,24,71,131,正常
3234,40,47,458,一般
3235,25,74,32,正常
3236,44,67,355,一般
3237,93,17,707,严重
3238,41,49,372,一般
3239,65,22,529,一般
3240,47,22,440,一般
3241,23,97,36,正常
3242,38,35,490,一般
3243,27,75,165,正常
3244,51,27,884,一般
3245,84,20,711,一般
3246,23,75,39,正常
3247,88,14,914,严重
3248,81,1,894,严重
3249,76,30,414,一般
3250,91,13,665,严重
3251,99,14,554,严重
3252,91,0,581,严重
3253,33,52,165,一般
3254,52,27,636,一般
3255,77,25,468,一般
3256,97,26,594,严重
3257,86,5,762,严重
3258,21,80,168,正常
3259,92,12,537,严重
3260,38,55,266,一般
3261,27,88,119,正常
3262,26,64,145,正常
3263,29,97,96,正常
3264,25,93,97,正常
3265,28,77,193,正常
3266,23,76,84,正常
3267,56,38,935,一般
3268,23,95,89,正常
3269,25,79,76,正常
3270,45,38,470,一般
3271,63,22,896,一般
3272,32,43,345,一般
3273,44,39,320,一般
3274,20,61,79,正常
3275,39,45,321,一般
3276,91,1,963,严重
3277,29,60,10,正常
3278,96,21,639,严重
3279,29,95,3,正常
3280,41,46,487,一般
3281,39,57,226,一般
3282,54,27,422,一般
3283,51,20,955,一般
3284,27,60,99,正常
3285,36,50,477,一般
3286,25,69,81,正常
3287,47,37,449,一般
3288,63,31,639,一般
3289,26,83,6,正常
3290,20,63,84,正常
3291,20,85,101,正常
3292,24,96,182,正常
3293,91,9,778,严重
3294,46,37,617,一般
3295,41,47,458,一般
3296,54,24,418,一般
3297,26,94,24,正常
3298,53,21,492,一般
3299,87,26,933,严重
3300,21,64,30,正常
3301,39,46,271,一般
3302,48,30,701,一般
3303,59,34,957,一般
3304,37,63,461,一般
3305,66,26,743,一般
3306,54,39,771,一般
3307,93,0,843,严重
3308,37,44,421,一般
3309,37,65,417,一般
3310,77,39,876,一般
3311,24,80,115,正常
3312,36,57,488,一般
3313,29,,869,正常
3314,58,35,784,一般
3315,81,35,2029,正常
3316,78,26,667,一般
3317,27,80,142,正常
3318,65,27,432,一般
3319,90,17,780,严重
3320,30,41,205,一般
3321,71,34,973,一般
3322,23,97,56,正常
3323,47,31,878,一般
3324,81,14,620,严重
3325,89,23,835,严重
3326,61,21,633,一般
3327,86,6,803,严重
3328,46,66,263,一般
3329,81,30,909,一般
3330,20,93,183,正常
3331,63,39,707,一般
3332,98,3,723,严重
3333,21,65,8,正常
3334,49,39,778,一般
3335,42,67,172,一般
3336,95,26,932,严重
3337,80,8,709,严重
3338,57,38,854,一般
3339,28,91,30,正常
3340,79,23,997,一般
3341,85,9,926,严重
3342,23,60,72,正常
3343,23,90,57,正常
3344,26,92,182,正常
3345,48,59,168,一般
3346,79,32,708,一般
3347,27,95,79,正常
3348,20,69,83,正常
3349,86,1,681,严重
3350,49,41,287,一般
3351,39,58,240,一般
3352,89,28,810,严重
3353,64,28,476,一般
3354,92,26,602,严重
3355,82,24,786,严重
3356,50,34,995,一般
3357,24,67,43,正常
3358,59,31,781,一般
3359,50,31,591,一般
3360,48,37,413,一般
3361,97,13,707,严重
3362,38,47,435,一般
3363,88,28,728,严重
3364,64,26,830,一般
3365,24,88,181,正常
3366,24,61,,正常
3367,72,36,803,一般
3368,65,20,466,一般
3369,42,62,151,一般
3370,32,68,482,一般
3371,96,10,525,严重
3372,30,31,406,一般
3373,71,26,902,一般
3374,31,36,315,一般
3375,68,31,644,一般
3376,20,94,144,正常
3377,27,64,116,正常
3378,56,34,647,一般
3379,21,60,40,正常
3380,36,47,202,一般
3381,30,35,433,一般
3382,38,68,438,一般
3383,69,29,911,一般
3384,26,67,136,正常
3385,39,37,245,一般
3386,97,18,798,严重
3387,24,88,98,正常
3388,46,47,499,一般
3389,31,31,289,一般
3390,47,66,179,一般
3391,86,4,560,严重
3392,83,17,582,严重
3393,84,3,845,严重
3394,28,78,131,正常
3395,31,36,195,一般
3396,46,32,671,一般
3397,66,23,890,一般
3398,47,57,467,一般
3399,86,25,854,严重
3400,34,42,361,一般
3401,20,89,181,正常
3402,97,4,853,严重
3403,27,63,98,正常
3404,27,78,17,正常
3405,75,34,512,一般
3406,22,76,3,正常
3407,55,33,904,一般
3408,96,1,768,严重
3409,25,91,26,正常
3410,22,71,98,正常
3411,21,68,117,正常
3412,85,14,737,严重
3413,27,87,0,正常
3414,31,65,198,一般
3415,47,49,356,一般
3416,31,60,337,一般
3417,22,84,196,正常
3418,23,74,97,正常
3419,22,84,144,正常
3420,21,85,2694,正常
3421,27,89,152,正常
3422,59,20,816,一般
3423,42,35,324,一般
3424,79,26,579,一般
3425,88,26,693,严重
3426,22,99,147,正常
3427,48,68,488,一般
3428,65,37,568,一般
3429,269,70,261,正常
3430,28,68,13,正常
3431,23,93,8,正常
3432,24,93,79,正常
3433,39,59,399,一般
3434,33,55,153,一般
3435,33,51,397,一般
3436,55,37,736,一般
3437,88,20,976,严重
3438,52,24,664,一般
3439,31,36,266,一般
3440,52,38,982,一般
3441,34,60,299,一般
3442,41,66,413,一般
3443,67,26,836,一般
3444,29,78,96,正常
3445,64,34,914,一般
3446,25,71,16,正常
3447,46,29,907,一般
3448,48,34,292,一般
3449,96,5,833,严重
3450,57,27,656,一般
3451,20,71,129,正常
3452,49,38,389,一般
3453,61,38,467,一般
3454,30,56,486,一般
3455,88,27,622,严重
3456,28,83,63,正常
3457,50,30,997,一般
3458,33,64,283,一般
3459,65,20,522,一般
3460,25,81,48,正常
3461,91,7,637,严重
3462,44,48,212,一般
3463,71,25,493,一般
3464,92,19,927,严重
3465,94,10,614,严重
3466,76,39,675,一般
3467,22,88,5,正常
3468,75,36,680,一般
3469,29,73,46,正常
3470,72,26,926,一般
3471,21,92,78,正常
3472,69,23,664,一般
3473,23,74,185,正常
3474,48,23,891,一般
3475,85,1,536,严重
3476,80,26,841,严重
3477,34,48,311,一般
3478,30,40,267,一般
3479,69,34,732,一般
3480,45,27,981,一般
3481,72,25,404,一般
3482,71,39,914,一般
3483,91,11,629,严重
3484,20,91,134,正常
3485,23,75,7,正常
3486,93,7,748,严重
3487,47,53,429,一般
3488,85,1,985,严重
3489,81,9,710,严重
3490,255,14,86,正常
3491,88,27,941,严重
3492,30,59,490,一般
3493,72,28,946,一般
3494,42,62,367,一般
3495,42,57,232,一般
3496,47,29,,正常
3497,29,98,,正常
3498,87,1,535,严重
3499,71,31,525,一般
3500,27,75,190,正常
3501,87,3,791,严重
3502,52,34,794,一般
3503,22,97,110,正常
3504,93,12,586,严重
3505,51,35,884,一般
3506,22,79,160,正常
3507,85,19,746,严重
3508,21,89,170,正常
3509,91,7,897,严重
3510,96,9,664,严重
3511,42,62,284,一般
3512,29,94,104,正常
3513,29,65,50,正常
3514,81,9,614,严重
3515,95,20,940,严重
3516,48,30,412,一般
3517,80,35,617,一般
3518,82,3,671,严重
3519,27,87,75,正常
3520,52,32,638,一般
3521,77,31,760,一般
3522,38,35,397,一般
3523,49,40,378,一般
3524,91,5,841,严重
3525,91,1,856,严重
3526,22,92,179,正常
3527,21,99,77,正常
3528,23,74,167,正常
3529,98,220,375,正常
3530,32,60,305,一般
3531,48,63,343,一般
3532,71,30,582,一般
3533,28,61,14,正常
3534,86,7,734,严重
3535,36,50,259,一般
3536,96,21,741,严重
3537,25,69,178,正常
3538,84,26,402,一般
3539,25,,636,正常
3540,45,55,455,一般
3541,95,22,977,严重
3542,82,14,915,严重
3543,26,84,118,正常
3544,31,45,339,一般
3545,45,28,931,一般
3546,79,25,958,一般
3547,45,42,420,一般
3548,31,54,292,一般
3549,23,67,143,正常
3550,34,50,263,一般
3551,21,69,43,正常
3552,57,30,682,一般
3553,85,21,879,严重
3554,27,60,128,正常
3555,71,21,523,一般
3556,45,23,650,一般
3557,24,,792,正常
3558,94,12,699,严重
3559,62,32,736,一般
3560,83,28,733,一般
3561,70,26,912,一般
3562,29,71,147,正常
3563,91,7,856,严重
3564,43,31,159,一般
3565,30,7,,正常
3566,81,10,798,严重
3567,40,57,400,一般
3568,41,62,204,一般
3569,78,20,825,一般
3570,21,63,179,正常
3571,83,7,815,严重
3572,80,7,779,严重
3573,35,12,,正常
3574,66,30,637,一般
3575,25,79,182,正常
3576,95,28,848,严重
3577,30,68,314,一般
3578,84,19,628,严重
3579,29,72,195,正常
3580,61,39,819,一般
3581,74,38,559,一般
3582,66,27,973,一般
